Date,Open,High,Low,Close,Volume,Market.Cap,Coin,Delta
23-Jan-18,"1,623.14","1,700.34","1,504.72","1,621.46","578,984,000","27,473,700,000",BCH,0.275949724
22-Jan-18,"1,794.46","1,815.42","1,525.50","1,621.92","681,350,000","30,370,200,000",BCH,0.175170259
21-Jan-18,"2,033.70","2,033.70","1,733.99","1,776.64","745,179,000","34,415,500,000",BCH,0.027892271
20-Jan-18,"1,784.26","2,124.45","1,780.45","2,032.12","1,116,240,000","30,191,500,000",BCH,-0.012587336
19-Jan-18,"1,740.17","1,870.78","1,723.87","1,769.62","743,247,000","29,442,200,000",BCH,-0.080636667
18-Jan-18,"1,752.27","1,893.47","1,696.25","1,756.75","1,024,060,000","29,643,600,000",BCH,0.22832314
17-Jan-18,"1,767.58","1,875.08","1,361.02","1,748.05","1,457,730,000","29,899,500,000",BCH,-0.005776164
16-Jan-18,"2,406.86","2,406.86","1,555.97","1,772.07","1,704,030,000","40,708,800,000",BCH,0.131464642
15-Jan-18,"2,541.58","2,576.13","2,328.31","2,401.54","1,412,360,000","42,983,500,000",BCH,0.078318182
14-Jan-18,"2,687.10","2,746.61","2,490.04","2,553.32","993,310,000","45,439,500,000",BCH,-0.062875397
13-Jan-18,"2,617.66","2,850.27","2,589.03","2,685.29","1,218,570,000","44,260,300,000",BCH,-0.037258557
12-Jan-18,"2,475.90","2,648.23","2,413.33","2,620.99","1,110,220,000","41,859,100,000",BCH,0.101545337
11-Jan-18,"2,891.55","2,976.49","2,396.84","2,462.61","1,947,950,000","48,880,800,000",BCH,-0.069741597
10-Jan-18,"2,390.02","2,961.20","2,332.48","2,895.38","2,578,810,000","40,398,000,000",BCH,-0.045639277
9-Jan-18,"2,412.36","2,502.87","2,346.68","2,391.56","1,084,750,000","40,770,900,000",BCH,-0.049558273
8-Jan-18,"2,786.60","2,810.32","2,275.07","2,421.47","1,428,900,000","47,091,600,000",BCH,0.010742488
7-Jan-18,"2,784.68","3,071.16","2,730.31","2,786.88","1,444,780,000","47,054,000,000",BCH,0.08678659
6-Jan-18,"2,583.71","2,829.69","2,481.36","2,786.65","1,669,160,000","43,653,200,000",BCH,-0.018521812
5-Jan-18,"2,400.74","2,648.32","2,370.59","2,584.48","2,115,710,000","40,557,600,000",BCH,0.058524689
4-Jan-18,"2,608.87","2,610.20","2,359.30","2,430.18","5,377,260,000","44,069,100,000",BCH,0.006824307
3-Jan-18,"2,700.55","2,958.47","2,592.56","2,608.69","4,688,840,000","45,613,300,000",BCH,-0.118004969
2-Jan-18,"2,434.50","2,867.14","2,434.50","2,711.00","1,831,230,000","41,114,800,000",BCH,-0.046256716
1-Jan-18,"2,534.82","2,534.86","2,389.52","2,432.54","922,813,000","42,804,800,000",BCH,-0.05824961
31-Dec-17,"2,376.96","2,627.95","2,350.03","2,533.01","1,300,820,000","40,134,900,000",BCH,0.10453802
30-Dec-17,"2,791.55","2,791.55","2,329.47","2,392.41","1,257,760,000","47,129,800,000",BCH,-0.038390453
29-Dec-17,"2,587.30","2,922.41","2,389.04","2,779.95","2,479,420,000","43,677,000,000",BCH,-0.002028017
28-Dec-17,"2,888.64","2,896.78","2,481.30","2,566.64","3,221,300,000","48,758,700,000",BCH,0.293020434
27-Dec-17,"3,108.32","3,108.32","2,771.05","2,889.52","1,406,450,000","52,461,200,000",BCH,0.109143363
26-Dec-17,"2,947.74","3,112.64","2,915.80","3,108.89","1,544,430,000","49,745,700,000",BCH,-0.035886892
25-Dec-17,"2,929.35","3,099.62","2,755.60","2,954.69","1,355,440,000","49,430,800,000",BCH,0.05422925
24-Dec-17,"3,260.55","3,260.55","2,573.44","2,903.12","1,712,160,000","55,013,200,000",BCH,-0.070502399
23-Dec-17,"2,746.95","3,479.71","2,684.82","3,257.08","2,843,310,000","46,342,000,000",BCH,0.04768546
22-Dec-17,"3,324.00","3,369.55","1,938.36","2,696.69","3,877,770,000","56,071,800,000",BCH,0.303928901
21-Dec-17,"3,909.00","3,909.00","3,038.01","3,267.17","3,664,330,000","65,933,700,000",BCH,-0.250704975
20-Dec-17,"2,825.03","4,355.62","2,825.03","3,923.07","11,889,600,000","47,644,600,000",BCH,-0.04519645
12/19/2017,2199.06,2918.93,2160.92,2805.89,"3,913,340,000","37,083,300,000",BCH,-0.054353879
12/18/2017,1869.21,2353.64,1799.12,2196.64,"2,538,650,000","31,516,900,000",BCH,-0.020140105
12/17/2017,1812.33,1939.93,1806.65,1862.88,"1,020,590,000","30,554,500,000",BCH,0.031099431
12/16/2017,1824.85,1890.06,1769.5,1801.88,"971,255,000","30,762,600,000",BCH,0.338255261
12/15/2017,1974.66,1974.66,1678.06,1815.43,"1,457,230,000","33,284,800,000",BCH,0.54566795
12/14/2017,1600.67,2080.41,1593.15,1966.14,"2,717,410,000","26,977,700,000",BCH,0.051405248
12/13/2017,1616.99,1702.53,1497.94,1607.65,"1,245,190,000","27,249,600,000",BCH,0.011735258
12/12/2017,1427.38,1638.29,1427.38,1615.03,"1,386,250,000","24,051,800,000",BCH,0.022599058
12/11/2017,1320,1453.49,1316.85,1423.38,"922,792,000","22,239,900,000",BCH,-0.043883169
12/10/2017,1411.84,1411.84,1226.21,1323.07,"885,886,000","23,784,900,000",BCH,0.017405752
12/9/2017,1464.63,1526.4,1353.9,1410.06,"1,059,610,000","24,671,600,000",BCH,-0.023451641
12/8/2017,1329.16,1731.32,1247.93,1464.13,"2,553,980,000","22,386,700,000",BCH,0.064700674
12/7/2017,1430.71,1454.73,1323.75,1330.93,"1,285,210,000","24,095,900,000",BCH,0.112833535
12/6/2017,1498.49,1530.65,1396.16,1430.1,"1,154,620,000","25,234,400,000",BCH,0.213392653
12/5/2017,1580.16,1623.16,1498,1501.85,"1,032,800,000","26,606,900,000",BCH,-0.022965485
12/4/2017,1560.16,1580.11,1498.98,1576.92,"780,634,000","26,267,300,000",BCH,-0.022292507
12/3/2017,1435.36,1649.3,1420.6,1559.93,"1,476,740,000","24,163,600,000",BCH,0.074797251
12/2/2017,1462.06,1502.37,1415.49,1434.98,"574,510,000","24,610,500,000",BCH,0.145613465
12/1/2017,1381.81,1482.68,1300.46,1462.68,"965,151,000","23,257,100,000",BCH,0.086520839
11/30/2017,1380.36,1468.75,1222.1,1389.78,"1,211,730,000","23,230,400,000",BCH,0.018337298
11/29/2017,1541.63,1673.23,1332.14,1359.71,"2,345,250,000","25,941,800,000",BCH,0.016963165
11/28/2017,1621.17,1629.48,1543.08,1546.18,"1,274,880,000","27,277,200,000",BCH,0.03478949
11/27/2017,1722.93,1742.4,1607.79,1622.57,"1,391,460,000","28,986,800,000",BCH,-0.045574137
11/26/2017,1571.39,1758.61,1563.35,1735.66,"1,593,050,000","26,434,500,000",BCH,0.025224111
11/25/2017,1634,1656.55,1535.77,1571.27,"1,560,040,000","27,484,900,000",BCH,-0.010374904
11/24/2017,1651.86,1782.83,1575.76,1648.51,"3,128,960,000","27,782,400,000",BCH,-0.010456331
11/23/2017,1302.23,1683.81,1299.95,1683.81,"4,112,090,000","21,899,400,000",BCH,-0.024935892
11/22/2017,1175.06,1335.25,1171.6,1303.31,"1,517,620,000","19,758,600,000",BCH,-0.092278871
11/21/2017,1220.78,1224.15,1140.88,1176.97,"772,859,000","20,525,100,000",BCH,0.184985655
11/20/2017,1172.43,1236.01,1167.28,1236.01,"800,053,000","19,710,200,000",BCH,-0.005138616
11/19/2017,1260.95,1262.34,1144.08,1172.05,"1,285,910,000","21,196,200,000",BCH,-0.023168538
11/18/2017,1197.43,1388.11,1197.43,1254.53,"3,053,770,000","20,125,900,000",BCH,0.001306214
11/17/2017,909.16,1217.42,863.98,1185.48,"3,203,430,000","15,279,000,000",BCH,0.023269139
11/16/2017,1202.17,1210.36,876.57,900.78,"2,034,690,000","20,202,000,000",BCH,-0.007163914
11/15/2017,1269.79,1326.39,1191.98,1212.4,"1,321,780,000","21,335,600,000",BCH,-0.016552155
11/14/2017,1346.73,1390.21,1211.39,1273.53,"1,697,910,000","22,626,200,000",BCH,0.026722432
11/13/2017,1381.82,1501.16,1043,1353.99,"4,850,570,000","23,214,700,000",BCH,-0.083440308
11/12/2017,1346.97,2477.65,1215.58,1388.86,"8,371,320,000","22,614,400,000",BCH,-0.049654253
11/11/2017,1001.64,1403.66,910.72,1340.45,"5,139,770,000","16,807,400,000",BCH,-0.007755776
11/10/2017,651.77,1034.77,651.77,1007.42,"5,195,420,000","10,933,000,000",BCH,0.021297547
11/9/2017,622.31,670.14,619.26,654.3,"710,387,000","10,437,700,000",BCH,-0.007449361
11/8/2017,615.24,646.38,565.6,622.46,"837,646,000","10,317,500,000",BCH,-0.113186541
11/7/2017,602.68,626.21,602.45,616.3,"375,367,000","10,105,200,000",BCH,-0.041750634
11/6/2017,630.31,657.34,602.65,602.65,"794,105,000","10,566,600,000",BCH,0.012792459
11/5/2017,619.91,635.72,579.13,630.7,"816,028,000","10,390,900,000",BCH,-0.042064701
11/4/2017,635.35,642.05,571.12,620.45,"1,161,370,000","10,647,200,000",BCH,-0.009183767
11/3/2017,587.32,684.53,577.86,625.32,"1,682,210,000","9,839,760,000",BCH,-0.024326498
11/2/2017,527.68,610.39,514.52,587.22,"1,632,060,000","8,840,010,000",BCH,-0.019487202
11/1/2017,438.3,538.26,437.91,531.83,"1,152,230,000","7,342,250,000",BCH,0.034965826
10/31/2017,449.37,454.07,431.76,439.05,"343,799,000","7,527,260,000",BCH,-0.007926172
10/30/2017,458.45,478.42,417.62,448.23,"796,409,000","7,679,000,000",BCH,0.062313833
10/29/2017,420.47,526.12,408.4,451.92,"2,002,440,000","7,042,260,000",BCH,-0.018120336
10/28/2017,369.54,425.44,369.06,423.35,"781,037,000","6,183,520,000",BCH,0.031759409
10/27/2017,338.3,372.81,338.24,367.57,"501,989,000","5,655,870,000",BCH,-0.006771631
10/26/2017,332.11,350.94,331.21,338.2,"234,967,000","5,550,700,000",BCH,-0.12519177
10/25/2017,326.59,334.38,320.38,332.13,"151,935,000","5,457,720,000",BCH,-0.096233436
10/24/2017,315.9,340.45,311.48,326.89,"267,442,000","5,278,410,000",BCH,0.098285619
10/23/2017,330.67,332.28,309.87,315.6,"191,558,000","5,524,790,000",BCH,0.135587197
10/22/2017,323.5,355.52,323.5,331.66,"355,546,000","5,405,020,000",BCH,-0.04338118
10/21/2017,326.75,328.45,317.46,323.36,"129,938,000","5,458,980,000",BCH,0.037056232
10/20/2017,330.9,332.98,323.08,327.44,"160,204,000","5,527,860,000",BCH,0.147581802
10/19/2017,339.27,339.27,326.27,330.81,"195,578,000","5,667,070,000",BCH,-0.272063782
10/18/2017,373.65,376.18,313.77,339.17,"477,184,000","6,240,990,000",BCH,-0.011502149
10/17/2017,313.7,394.96,309.64,371.73,"1,008,160,000","5,239,520,000",BCH,-0.053095375
10/16/2017,315.26,318.02,310.52,313.64,"117,797,000","5,265,400,000",BCH,0.001154154
10/15/2017,322.42,323.59,307.68,314.95,"133,385,000","5,384,760,000",BCH,-0.017219294
10/14/2017,321.54,327.42,317.35,321.96,"164,137,000","5,369,720,000",BCH,-0.063721718
10/13/2017,314.15,323.08,304.38,321.46,"288,210,000","5,242,630,000",BCH,-0.108913917
10/12/2017,315.47,330.13,310.71,313.21,"262,066,000","5,262,390,000",BCH,0.025139358
10/11/2017,320.2,321.26,312.13,314.9,"131,577,000","5,341,000,000",BCH,0.179020101
10/10/2017,313.22,352.02,311.7,321.59,"367,809,000","5,224,170,000",BCH,0.052068363
10/9/2017,342.76,342.76,289.04,314.16,"288,075,000","5,716,320,000",BCH,-0.149639957
10/8/2017,360.09,362.46,337,342.21,"203,754,000","6,004,940,000",BCH,0.050426271
10/7/2017,363.6,364.88,356.06,360.78,"91,004,000","6,062,860,000",BCH,-0.074056209
10/6/2017,355.44,371.28,354.96,363.01,"182,031,000","5,926,540,000",BCH,0.05739293
10/5/2017,358.42,371.19,348.45,355.75,"268,341,000","5,971,260,000",BCH,0.020685466
10/4/2017,404.2,404.45,354.55,358.45,"251,584,000","6,729,640,000",BCH,0.047130998
10/3/2017,421.79,421.79,395.74,404.18,"130,247,000","7,022,370,000",BCH,-0.072467415
10/2/2017,415.87,430.86,411.84,421.19,"219,590,000","6,921,580,000",BCH,-0.037953849
10/1/2017,433.38,436.94,415.15,415.15,"164,290,000","7,207,770,000",BCH,-0.007972647
9/30/2017,436.64,445.62,432.53,432.63,"150,565,000","7,258,880,000",BCH,-0.025799215
9/29/2017,447.66,447.92,426.99,436.77,"148,725,000","7,441,960,000",BCH,0.022310465
9/28/2017,456.71,465.2,433.5,447.81,"300,421,000","7,592,000,000",BCH,-0.062564363
9/27/2017,441.86,460,439.41,457.31,"197,885,000","7,343,490,000",BCH,-0.031202964
9/26/2017,445.36,458.25,441.83,441.83,"165,303,000","7,400,020,000",BCH,0.158825207
9/25/2017,419.65,450.13,419.65,445.8,"302,272,000","6,971,280,000",BCH,-0.171438441
9/24/2017,428.8,433.04,419.25,421.03,"114,527,000","7,121,950,000",BCH,-0.077095363
9/23/2017,415.31,432.96,407.45,428.5,"189,127,000","6,895,970,000",BCH,0.082520372
9/22/2017,417.92,435.44,402.77,415.09,"241,905,000","6,937,170,000",BCH,0.504872784
9/21/2017,475.83,480,413.75,416.26,"316,731,000","7,898,300,000",BCH,0.529898346
9/20/2017,526.74,527.72,471.09,476.05,"669,264,000","8,741,670,000",BCH,0.007517535
9/19/2017,480.64,550.41,450.05,527.88,"802,321,000","7,975,010,000",BCH,-0.001106677
9/18/2017,422.09,479.69,422.09,479.32,"458,550,000","7,001,640,000",BCH,0.005336035
9/17/2017,438.9,438.9,384.06,419.86,"221,828,000","7,279,520,000",BCH,-0.057668595
9/16/2017,424.49,450.98,388.2,440.22,"313,583,000","7,039,590,000",BCH,-0.032731377
9/15/2017,369.49,448.39,301.69,424.02,"707,231,000","6,126,800,000",BCH,0.189792663
9/14/2017,504.22,510.47,367.04,367.04,"257,431,000","8,359,650,000",BCH,-0.095868418
9/13/2017,509.47,519.2,471.22,503.61,"340,344,000","8,445,540,000",BCH,-0.119873726
9/12/2017,539.03,559.22,505.01,510.41,"273,825,000","8,934,220,000",BCH,0.075120585
9/11/2017,537.19,556.25,515.67,537.81,"274,712,000","8,902,570,000",BCH,0.42871827
9/10/2017,546.48,546.75,484.09,537.07,"289,508,000","9,055,430,000",BCH,0.039966067
9/9/2017,584.73,586.18,539.15,547.47,"234,578,000","9,688,150,000",BCH,-0.077711912
9/8/2017,654.37,687.3,557.5,583.1,"809,763,000","10,840,500,000",BCH,-0.356535424
9/7/2017,636.85,707.98,603.5,652.86,"1,082,380,000","10,548,500,000",BCH,-0.188276216
9/6/2017,541.28,642.69,539.96,638.18,"693,240,000","8,964,700,000",BCH,0.183796224
9/5/2017,514.9,550.95,458.78,541.71,"338,978,000","8,527,100,000",BCH,0.289918534
9/4/2017,608.26,608.26,500.75,517.24,"328,957,000","10,072,200,000",BCH,-0.149844093
9/3/2017,578.27,617.41,563.59,607.43,"344,862,000","9,574,520,000",BCH,-0.102508179
9/2/2017,621.96,642.05,560.58,575.9,"350,478,000","10,297,000,000",BCH,-0.062816641
9/1/2017,588.4,645.52,586.73,622.17,"393,839,000","9,740,460,000",BCH,0.050174576
8/31/2017,576.25,603.69,572.14,588.17,"298,144,000","9,538,750,000",BCH,-0.075809158
8/30/2017,549.32,604.69,535.92,575.21,"443,856,000","9,092,300,000",BCH,-0.101355999
8/29/2017,596.13,599.3,528.32,552.93,"370,017,000","9,866,110,000",BCH,-0.078055965
8/28/2017,619.7,626.88,595.52,596.18,"216,273,000","10,254,800,000",BCH,0.068156479
8/27/2017,625.89,654.87,589.63,620.9,"402,718,000","10,357,000,000",BCH,-0.256939323
8/26/2017,641.88,646.93,622.36,625.32,"193,414,000","10,616,100,000",,
8/25/2017,627.06,665.41,624.3,641.05,"348,632,000","10,365,600,000",,
8/24/2017,670.03,697.32,617.31,628.11,"407,177,000","11,071,100,000",,
8/23/2017,690.96,715.67,651.32,669.4,"501,983,000","11,416,800,000",,
8/22/2017,596.19,734.88,570.27,690.88,"1,393,260,000","9,844,620,000",,
8/21/2017,723.7,756.59,573.47,599.63,"1,123,400,000","11,943,100,000",,
8/20/2017,772.42,858.96,683.94,712.87,"1,494,020,000","12,742,600,000",,
8/19/2017,697.04,1091.97,625.16,754.56,"3,196,230,000","11,498,100,000",,
8/18/2017,458.67,764.07,458.67,690.24,"3,087,490,000","7,565,590,000",,
8/17/2017,301.02,460.53,293.1,460.53,"744,605,000","4,964,980,000",,
8/16/2017,297.97,307.62,290.21,300.21,"106,436,000","4,914,350,000",,
8/15/2017,298.19,306.52,292.88,297.86,"133,924,000","4,917,480,000",,
8/14/2017,296.1,327.39,293.5,297.68,"174,968,000","4,882,720,000",,
8/13/2017,316.29,317.47,298.05,298.05,"120,722,000","5,215,330,000",,
8/12/2017,327.82,341.85,313.7,317.09,"126,007,000","5,405,200,000",,
8/11/2017,275.88,351.16,275.02,328.24,"233,971,000","4,548,600,000",,
8/10/2017,305.21,311.68,274.68,275.95,"136,637,000","5,031,790,000",,
8/9/2017,345.28,349.32,298.61,303.89,"165,032,000","5,691,960,000",,
8/8/2017,321.35,386.29,309.61,345.49,"274,880,000","5,297,390,000",,
8/7/2017,223.76,373.87,223.76,319.69,"346,546,000","3,688,360,000",,
8/6/2017,212.18,223.7,203.44,220.66,"107,606,000","3,497,290,000",,
8/5/2017,231.11,273.04,200.98,213.15,"144,043,000","3,809,330,000",,
8/4/2017,362.18,386.93,233.05,233.05,"185,038,000","5,969,720,000",,
8/3/2017,448.49,519.28,364.05,364.05,"161,518,000","7,392,030,000",,
8/2/2017,382.38,756.93,309.33,452.66,"416,207,000","6,302,360,000",,
8/1/2017,294.6,426.11,210.38,380.01,"65,988,800",-,,
7/31/2017,346.36,347.82,266.19,294.46,"1,075,960",-,,
7/30/2017,385.14,385.14,316.25,345.66,"606,695",-,,
7/29/2017,410.56,423.73,323.73,384.77,"737,815",-,,
7/28/2017,386.65,465.18,217.06,406.05,"1,230,160",-,,
7/27/2017,417.1,460.97,367.78,385.48,"533,207",-,,
7/26/2017,407.08,486.16,321.79,365.82,"1,784,640",-,,
7/25/2017,441.35,541.66,338.09,406.9,"524,908",-,,
7/24/2017,412.58,578.89,409.21,440.7,"190,952",-,,
7/23/2017,555.89,578.97,411.78,413.06,"85,013",-,,
